EX_12ppd-R(e),0,Inf
EX_12ppd-S(e),0,Inf
EX_14glucan(e),0,Inf
EX_15dap(e),0,Inf
EX_23camp(e),0,Inf
EX_23ccmp(e),0,Inf
EX_23cgmp(e),0,Inf
EX_23cump(e),0,Inf
EX_23dappa(e),0,Inf
EX_26dap-M(e),0,Inf
EX_2ddglcn(e),0,Inf
EX_34dhpac(e),0,Inf
EX_3amp(e),0,Inf
EX_3cmp(e),0,Inf
EX_3gmp(e),0,Inf
EX_3hcinnm(e),0,Inf
EX_3hpppn(e),0,Inf
EX_3ump(e),0,Inf
EX_4abut(e),0,Inf
EX_4hoxpacd(e),0,Inf
EX_5dglcn(e),0,Inf
EX_ac(e),0,Inf
EX_acac(e),0,Inf
EX_acald(e),0,Inf
EX_acgal(e),0,Inf
EX_acgal1p(e),0,Inf
EX_acgam(e),0,Inf
EX_acgam1p(e),0,Inf
EX_acmana(e),0,Inf
EX_acmum(e),0,Inf
EX_acnam(e),0,Inf
EX_acolipa(e),0,Inf
EX_acser(e),0,Inf
EX_ade(e),0,Inf
EX_adn(e),0,Inf
EX_adocbl(e),0,Inf
EX_ag(e),0,Inf
EX_agm(e),0,Inf
EX_akg(e),0,Inf
EX_alaala(e),0,Inf
EX_ala-B(e),0,Inf
EX_ala-D(e),0,Inf
EX_ala-L(e),0,Inf
EX_all-D(e),0,Inf
EX_alltn(e),0,Inf
EX_amp(e),0,Inf
EX_anhgm(e),0,Inf
EX_arab-L(e),0,Inf
EX_arbtn(e),0,Inf
EX_arbtn-fe3(e),0,Inf
EX_arg-L(e),0,Inf
EX_ascb-L(e),0,Inf
EX_asn-L(e),0,Inf
EX_aso3(e),0,Inf
EX_asp-L(e),0,Inf
EX_but(e),0,Inf
EX_butso3(e),0,Inf
EX_ca2(e),-Inf,Inf
EX_cbi(e),0,Inf
EX_cbl1(e),-Inf,Inf
EX_cd2(e),0,Inf
EX_cgly(e),0,Inf
EX_chol(e),0,Inf
EX_cit(e),0,Inf
EX_cl(e),-Inf,Inf
EX_cmp(e),0,Inf
EX_co2(e),-Inf,Inf
EX_cobalt2(e),-Inf,Inf
EX_colipa(e),0,Inf
EX_cpgn(e),0,Inf
EX_cpgn-un(e),0,Inf
EX_crn(e),0,Inf
EX_csn(e),0,Inf
EX_cu(e),0,Inf
EX_cu2(e),-Inf,Inf
EX_cyan(e),0,Inf
EX_cynt(e),0,Inf
EX_cys-D(e),0,Inf
EX_cys-L(e),0,Inf
EX_cytd(e),0,Inf
EX_dad-2(e),0,Inf
EX_damp(e),0,Inf
EX_dca(e),0,Inf
EX_dcmp(e),0,Inf
EX_dcyt(e),0,Inf
EX_ddca(e),0,Inf
EX_dgmp(e),0,Inf
EX_dgsn(e),0,Inf
EX_dha(e),0,Inf
EX_dimp(e),0,Inf
EX_din(e),0,Inf
EX_dms(e),0,Inf
EX_dmso(e),0,Inf
EX_dopa(e),0,Inf
EX_dtmp(e),0,Inf
EX_dump(e),0,Inf
EX_duri(e),0,Inf
EX_eca4colipa(e),0,Inf
EX_enlipa(e),0,Inf
EX_enter(e),0,Inf
EX_etha(e),0,Inf
EX_ethso3(e),0,Inf
EX_etoh(e),0,Inf
EX_f6p(e),0,Inf
EX_fald(e),0,Inf
EX_fe2(e),-Inf,Inf
EX_fe3(e),-Inf,Inf
EX_fe3dcit(e),0,Inf
EX_fe3dhbzs(e),0,Inf
EX_fe3hox(e),0,Inf
EX_fe3hox-un(e),0,Inf
EX_fecrm(e),0,Inf
EX_fecrm-un(e),0,Inf
EX_feenter(e),0,Inf
EX_feoxam(e),0,Inf
EX_feoxam-un(e),0,Inf
EX_for(e),0,Inf
EX_fru(e),0,Inf
EX_frulys(e),0,Inf
EX_fruur(e),0,Inf
EX_fuc-L(e),0,Inf
EX_fum(e),0,Inf
EX_g1p(e),0,Inf
EX_g3pc(e),0,Inf
EX_g3pe(e),0,Inf
EX_g3pg(e),0,Inf
EX_g3pi(e),0,Inf
EX_g3ps(e),0,Inf
EX_g6p(e),0,Inf
EX_gal(e),0,Inf
EX_gal1p(e),0,Inf
EX_gal-bD(e),0,Inf
EX_galct-D(e),0,Inf
EX_galctn-D(e),0,Inf
EX_galctn-L(e),0,Inf
EX_galt(e),0,Inf
EX_galur(e),0,Inf
EX_gam(e),0,Inf
EX_gam6p(e),0,Inf
EX_gbbtn(e),0,Inf
EX_gdp(e),0,Inf
EX_glc(e),-Inf,Inf
EX_glcn(e),0,Inf
EX_glcr(e),0,Inf
EX_glcur(e),0,Inf
EX_glcur1p(e),0,Inf
EX_gln-L(e),0,Inf
EX_glu-L(e),0,Inf
EX_gly(e),0,Inf
EX_glyald(e),0,Inf
EX_glyb(e),0,Inf
EX_glyc(e),0,Inf
EX_glyc2p(e),0,Inf
EX_glyc3p(e),0,Inf
EX_glyclt(e),0,Inf
EX_glyc-R(e),0,Inf
EX_gmp(e),0,Inf
EX_gsn(e),0,Inf
EX_gthox(e),0,Inf
EX_gthrd(e),0,Inf
EX_gtp(e),0,Inf
EX_gua(e),0,Inf
EX_h(e),-Inf,Inf
EX_h2(e),0,Inf
EX_h2o(e),-Inf,Inf
EX_h2o2(e),0,Inf
EX_h2s(e),0,Inf
EX_hacolipa(e),0,Inf
EX_halipa(e),0,Inf
EX_hdca(e),0,Inf
EX_hdcea(e),0,Inf
EX_hg2(e),0,Inf
EX_his-L(e),0,Inf
EX_hom-L(e),0,Inf
EX_hxa(e),0,Inf
EX_hxan(e),0,Inf
EX_idon-L(e),0,Inf
EX_ile-L(e),0,Inf
EX_imp(e),0,Inf
EX_indole(e),0,Inf
EX_inost(e),0,Inf
EX_ins(e),0,Inf
EX_isetac(e),0,Inf
EX_k(e),-Inf,Inf
EX_kdo2lipid4(e),0,Inf
EX_lac-D(e),0,Inf
EX_lac-L(e),0,Inf
EX_LalaDgluMdap(e),0,Inf
EX_LalaDgluMdapDala(e),0,Inf
EX_lcts(e),0,Inf
EX_leu-L(e),0,Inf
EX_lipa(e),0,Inf
EX_lipa_cold(e),0,Inf
EX_lys-L(e),0,Inf
EX_lyx-L(e),0,Inf
EX_mal-D(e),0,Inf
EX_mal-L(e),0,Inf
EX_malt(e),0,Inf
EX_malthx(e),0,Inf
EX_maltpt(e),0,Inf
EX_malttr(e),0,Inf
EX_maltttr(e),0,Inf
EX_man(e),0,Inf
EX_man6p(e),0,Inf
EX_manglyc(e),0,Inf
EX_melib(e),0,Inf
EX_met-D(e),0,Inf
EX_met-L(e),0,Inf
EX_metsox-R-L(e),0,Inf
EX_metsox-S-L(e),0,Inf
EX_mg2(e),-Inf,Inf
EX_minohp(e),0,Inf
EX_mmet(e),0,Inf
EX_mn2(e),-Inf,Inf
EX_mnl(e),0,Inf
EX_mobd(e),-Inf,Inf
EX_mso3(e),0,Inf
EX_n2o(e),0,Inf
EX_na1(e),-Inf,Inf
EX_nac(e),0,Inf
EX_nh4(e),-Inf,Inf
EX_ni2(e),0,Inf
EX_nmn(e),0,Inf
EX_no(e),0,Inf
EX_no2(e),0,Inf
EX_no3(e),0,Inf
EX_o16a4colipa(e),0,Inf
EX_o2(e),-Inf,Inf
EX_o2s(e),0,Inf
EX_ocdca(e),0,Inf
EX_ocdcea(e),0,Inf
EX_octa(e),0,Inf
EX_orn(e),0,Inf
EX_orot(e),0,Inf
EX_pacald(e),0,Inf
EX_peamn(e),0,Inf
EX_phe-L(e),0,Inf
EX_pheme(e),0,Inf
EX_pi(e),-Inf,Inf
EX_pnto-R(e),0,Inf
EX_ppa(e),0,Inf
EX_ppal(e),0,Inf
EX_pppn(e),0,Inf
EX_ppt(e),0,Inf
EX_progly(e),0,Inf
EX_pro-L(e),0,Inf
EX_psclys(e),0,Inf
EX_pser-L(e),0,Inf
EX_ptrc(e),0,Inf
EX_pyr(e),0,Inf
EX_r5p(e),0,Inf
EX_rib-D(e),0,Inf
EX_rmn(e),0,Inf
EX_sbt-D(e),0,Inf
EX_ser-D(e),0,Inf
EX_ser-L(e),0,Inf
EX_skm(e),0,Inf
EX_so2(e),0,Inf
EX_so3(e),0,Inf
EX_so4(e),-Inf,Inf
EX_spmd(e),0,Inf
EX_succ(e),0,Inf
EX_sucr(e),0,Inf
EX_sulfac(e),0,Inf
EX_tartr-L(e),0,Inf
EX_taur(e),0,Inf
EX_tcynt(e),0,Inf
EX_thm(e),0,Inf
EX_thr-L(e),0,Inf
EX_thrp(e),0,Inf
EX_thym(e),0,Inf
EX_thymd(e),0,Inf
EX_tma(e),0,Inf
EX_tmao(e),0,Inf
EX_tre(e),0,Inf
EX_trp-L(e),0,Inf
EX_tsul(e),0,Inf
EX_ttdca(e),0,Inf
EX_ttdcea(e),0,Inf
EX_tungs(e),-Inf,Inf
EX_tym(e),0,Inf
EX_tyr-L(e),0,Inf
EX_tyrp(e),0,Inf
EX_uacgam(e),0,Inf
EX_udpacgal(e),0,Inf
EX_udpg(e),0,Inf
EX_udpgal(e),0,Inf
EX_udpglcur(e),0,Inf
EX_ump(e),0,Inf
EX_ura(e),0,Inf
EX_urea(e),0,Inf
EX_uri(e),0,Inf
EX_val-L(e),0,Inf
EX_xan(e),0,Inf
EX_xmp(e),0,Inf
EX_xtsn(e),0,Inf
EX_xyl-D(e),0,Inf
EX_xylu-L(e),0,Inf
EX_zn2(e),-Inf,Inf
12DGR120tipp,0,Inf
12DGR140tipp,0,Inf
12DGR141tipp,0,Inf
12DGR160tipp,0,Inf
12DGR161tipp,0,Inf
12DGR180tipp,0,Inf
12DGR181tipp,0,Inf
12PPDRtex,-65.0524325352158,65.0524325352158
12PPDRtpp,-Inf,Inf
12PPDStex,-65.0524325352158,65.0524325352158
12PPDStpp,-Inf,Inf
14GLUCANabcpp,0,3.20707958725614
14GLUCANtexi,0,12.6196242700288
23CAMPtex,-65.0524325352158,65.0524325352158
23CCMPtex,-65.0524325352158,65.0524325352158
23CGMPtex,-65.0524325352158,65.0524325352158
23CUMPtex,-65.0524325352158,65.0524325352158
23DAPPAt2pp,0,Inf
23DAPPAtex,-65.0524325352158,65.0524325352158
23PDE2pp,0,3.42748944919495
23PDE4pp,0,3.42748944919495
23PDE7pp,0,3.42748944919495
23PDE9pp,0,3.42748944919495
26DAHtex,-65.0524325352158,65.0524325352158
2AGPA120tipp,0,0.147682678162340
2AGPA140tipp,0,0.147682678162340
2AGPA141tipp,0,0.147682678162340
2AGPA160tipp,0,0.147682678162340
2AGPA161tipp,0,0.147682678162340
2AGPA180tipp,0,0.147682678162340
2AGPA181tipp,0,0.147682678162340
2AGPE120tipp,0,0.147682678162340
2AGPE140tipp,0,0.147682678162340
2AGPE141tipp,0,0.147682678162340
2AGPE160tipp,0,0.147682678162340
2AGPE161tipp,0,0.147682678162340
2AGPE180tipp,0,0.147682678162340
2AGPE181tipp,0,0.147682678162340
2AGPEAT120,0,1.32697656588380
2AGPEAT140,0,1.32697656588380
2AGPEAT141,0,1.32697656588380
2AGPEAT160,0,1.32697656588380
2AGPEAT161,0,1.32697656588380
2AGPEAT180,0,1.32697656588380
2AGPEAT181,0,1.32697656588380
2AGPG120tipp,0,0.147682678162340
2AGPG140tipp,0,0.147682678162340
2AGPG141tipp,0,0.147682678162340
2AGPG160tipp,0,0.147682678162340
2AGPG161tipp,0,0.147682678162340
2AGPG180tipp,0,0.147682678162340
2AGPG181tipp,0,0.147682678162340
2AGPGAT120,0,1.32697656588380
2AGPGAT140,0,1.32697656588380
2AGPGAT141,0,1.32697656588380
2AGPGAT160,0,1.32697656588380
2AGPGAT161,0,1.32697656588380
2AGPGAT180,0,1.32697656588380
2AGPGAT181,0,1.32697656588380
2DGLCNRx,0,0.260876569794432
2DGLCNRy,0,0.260876569794432
2DGULRx,0,0.260876569794432
2DGULRy,0,0.260876569794432
2MAHMP,0,4.17961505852151
34dhpactex,-65.0524325352158,65.0524325352158
3AMPtex,-65.0524325352158,65.0524325352158
3CMPtex,-65.0524325352158,65.0524325352158
3GMPtex,-65.0524325352158,65.0524325352158
3HAD100,0,20.6642116932489
3HAD120,0,20.6642116932489
3HAD121,0,20.6642116932489
3HAD140,0,20.6642116932489
