KEGG ID,Additional KEGG IDs,Name,Additional Names,,
acp1,C05745|C05749|C05752|C05755|C05223|C05761|C05764|C16520|C04088|C01203|C01209,acp1,,,
acp2,C05748|C05751|C05754|C05758|C05760|C05763|C16221,acp2,,,
acp3,C05747|C04620|C04619|C05757|C04688|C04633|C16220,acp3,,,
acp4,C05746|C05750|C05753|C05756|C05759|C05762|C16219,acp4,,,
C00001,C01328|C18712|C18714,H2O,,,
C00009,C13556|C13558,,,,
C00011,C00288|C01353,CO2/HCO3,,,
C00014,C01342,Ammonia/Ammonium ion,,,
C00025,C00302,L-Glutamate,Glutamate,,
C00025,C00302,L-Glutamate,,,
C00028,C00016|C00125|C00997|C01070|C00399|C00828|C15602|C00139|C00113|C00876|C00343|C00127|C04253|C06260|C00667|C03161|C18233|C02061|C10385|C00996|C00061|C11378|C02869|C05818|C01967|C03226,Acceptor,"FAD, Ferricytochrome c, Ferricytochrome c2, Ferricytochrome c-553, q8, mqn8, q, Oxidized ferredoxin, pqq, Coenzyme F420, Oxidized thioredoxin, Oxid Glutathione, Electron-transferring flavoprotein, Ferricytochrome b, Oxidized adrenal ferredoxin, Oxidized flavoprotein, Ferricytochrome cL, Plastoquinone, Plastoquinone-9",,
C00030,C01352|C00126|C01000|C01071|C00390|C05819|C15603|C00138|C01359|C01080|C00342|C00051|C04570|C06259|C00662|C03024|C18234|C16693|C16695|C00999|C01847|C02745|C2dmmql8,Reduced acceptor,"FADH2, Ferrocytochrome c, Ferrocytochrome c2, Ferrocytochrome c-553, q8h2, mql8, Reduced ferredoxinqh2, pqqh2, Reduced coenzyme F420, Reduced thioredoxin, Glutathione, Reduced electron-transferring flavoprotein, Ferrocytochrome b, Reduced adrenal ferredoxin, Reduced flavoprotein, Ferrocytochrome cL, Plastoquinol, Plastoquinol-9",,
C00031,C00221|C00267|C00293,D-Glucose,beta|alpha,,
C00040,C00136|C05270|C01944|C05274|C01832|C02593|C00154|C16218|C00412,Acyl-CoA,,,
C00047,C16440,L-Lysine,,,
C00049,C16433,L-Aspartate,,,
C00065,C00716,L-Serine,,,
C00069,C11173|C12632,Alcohol,,,
