Pathway ID,Reaction KEGG ID
45,R07779
45,R07780
45,R07781
45,R07782
45,R07783
45,R07784
45,R07785
45,R08100
45,R08101
45,R08103
45,R08104
45,R08105
45,R08106
45,R08108
45,R08109
45,R08110
45,R08111
45,R08112
45,R08113
45,R08114
45,R08115
45,R08116
45,R08117
45,R08118
45,R08119
45,R08120
45,R08121
45,R08122
45,R08123
46,R02986
46,R02987
46,R10210
46,R10211
46,R10212
46,R10213
46,R10214
46,R10215
46,R10216
46,R10217
46,R10218
47,R00074
47,R00238
47,R00673
47,R00677
47,R00678
47,R00679
47,R00681
47,R00684
47,R00685
47,R00983
47,R00987
47,R00988
47,R00991
47,R01814
47,R01816
47,R01933
47,R01937
47,R01938
47,R01956
47,R01959
47,R01960
47,R01971
47,R01973
47,R01974
47,R01975
47,R02173
47,R02174
47,R02338
47,R02339
47,R02488
47,R02665
47,R02668
47,R02670
47,R02671
47,R02678
47,R02679
47,R02680
47,R02681
47,R02700
47,R02701
47,R02702
47,R02908
47,R02909
47,R02910
47,R02911
47,R02912
47,R03026
47,R03092
47,R03093
47,R03096
47,R03097
47,R03130
47,R03251
47,R03253
47,R03439
47,R03440
47,R03628
47,R03629
47,R03873
47,R03887
47,R03889
47,R03936
47,R03955
47,R04020
47,R04093
47,R04094
47,R04171
47,R04172
47,R04293
47,R04323
47,R04903
47,R04904
47,R04905
47,R04906
47,R04907
47,R04908
47,R04909
47,R04910
47,R04911
47,R04913
47,R04916
47,R04917
47,R08160
47,R08164
47,R08167
47,R08168
47,R08170
47,R08604
47,R08605
47,R08606
47,R08609
47,R09517
47,R10180
47,R10181
48,R00674
48,R00688
48,R00689
48,R00691
48,R00692
48,R00694
48,R00729
48,R00732
48,R00733
48,R00734
48,R00985
48,R00986
48,R01073
48,R01373
48,R01627
48,R01714
48,R01715
48,R01728
48,R01730
48,R01731
48,R01795
48,R01826
48,R01872
48,R01873
48,R02340
48,R02412
48,R02413
48,R02415
48,R02722
48,R03083
48,R03084
48,R03460
48,R03508
48,R03509
48,R06846
48,R06847
48,R07276
48,R08568
48,R08569
48,R09254
48,R09830
48,R10049
48,R10050
48,R10500
48,R10501
48,R10502
48,R10503
48,R10583
48,R10597
49,R00734
49,R01728
49,R06746
49,R06747
49,R06748
49,R06751
49,R06752
49,R06753
49,R06757
49,R06758
49,R06759
49,R06760
49,R06761
49,R06762
49,R06763
49,R06764
49,R06765
49,R06766
49,R06767
49,R06768
49,R06770
49,R06771
49,R06772
49,R06773
49,R06774
49,R06775
49,R06776
49,R06777
49,R06778
49,R10453
49,R10454
50,R02340
50,R07403
50,R07421
50,R07422
50,R07423
50,R07426
50,R08972
50,R08973
51,R10349
51,R10350
51,R10351
51,R10352
51,R10353
51,R10356
51,R10357
51,R10358
51,R10359
51,R10360
51,R10361
51,R10362
51,R10365
51,R10366
51,R10367
51,R10368
51,R10369
51,R10370
51,R10371
51,R10372
51,R10373
51,R10376
51,R10379
51,R10380
51,R10381
51,R10382
51,R10383
51,R10384
51,R10405
51,R10406
51,R10410
51,R10566
51,R10569
51,R10570
51,R10571
51,R10692
51,R10694
52,R00233
52,R00489
52,R00705
52,R00706
52,R00743
52,R00904
52,R00905
52,R00907
52,R00908
52,R00909
52,R00910
52,R00911
52,R00912
52,R00924
52,R00977
52,R00978
52,R01164
52,R01166
52,R01604
52,R01607
52,R01608
52,R01611
52,R01914
52,R02269
52,R02473
52,R02549
52,R02869
52,R03045
52,R03046
52,R03139
52,R03158
52,R03286
52,R03288
52,R03935
52,R09076
52,R09077
53,R00230
53,R00243
53,R00315
53,R00396
53,R00893
53,R00901
53,R01681
53,R01682
53,R01684
53,R01685
53,R01686
53,R01687
53,R02434
53,R02466
53,R02467
53,R02600
53,R03720
53,R03785
53,R05320
53,R05651
53,R05652
53,R06980
53,R06981
54,R00318
54,R00661
54,R00747
54,R02590
54,R02592
54,R04051
54,R04053
54,R04152
54,R04247
54,R04248
54,R04249
54,R04250
54,R04251
54,R04252
54,R04920
54,R04921
54,R04922
54,R04923
54,R04924
54,R04925
54,R08200
54,R08861
54,R08862
54,R08863
54,R08864
54,R08865
54,R08866
54,R08867
54,R08868
54,R08869
54,R08870
54,R08871
54,R08872
54,R08873
54,R08874
54,R08875
54,R08876
54,R08877
54,R08881
54,R08882
54,R08883
54,R08884
54,R08885
54,R08886
54,R08887
54,R08888
54,R09478
54,R10185
54,R10186
54,R10191
54,R10204
54,R10205
55,R03595
55,R03596
55,R03599
55,R04770
55,R04772
55,R04773
55,R04929
55,R04931
55,R04941
55,R04944
55,R04946
55,R07229
55,R08219
55,R08223
55,R08224
55,R09365
55,R09366
55,R09367
55,R09368
55,R09369
55,R09370
55,R09371
55,R09372
55,R09373
56,R00152
56,R00483
56,R00485
56,R00486
56,R00524
56,R00730
56,R00945
56,R01267
56,R01408
56,R01410
56,R01553
56,R01650
56,R01767
56,R01887
56,R02558
56,R02676
56,R02985
56,R03524
56,R03542
56,R03625
56,R03970
56,R03971
56,R04296
56,R04460
56,R05704
56,R05728
56,R06614
56,R07190
56,R07638
56,R09358
56,R09579
56,R09580
56,R09581
56,R10027
56,R10028
56,R10029
56,R10030
56,R10031
56,R10032
56,R10033
56,R10034
56,R10035
56,R10036
56,R10037
56,R10038
56,R10039
56,R10040
56,R10041
56,R10637
56,R10638
56,R10639
57,R00243
57,R00248
57,R00256
57,R00260
57,R00279
57,R00579
57,R01579
57,R01583
57,R02783
57,R03193
57,R04012
58,R00567
58,R00672
58,R02457
58,R02458
58,R02459
58,R02461
58,R02923
58,R02924
58,R04200
58,R04201
59,R00401
59,R01148
59,R01150
59,R01344
59,R02718
59,R04369
60,R00115
60,R00120
60,R00251
60,R00267
60,R00274
60,R00494
60,R00497
60,R00644
60,R00670
60,R00894
60,R00899
60,R01108
60,R01109
60,R01110
60,R01111
60,R01262
60,R01528
60,R01875
60,R01917
60,R01918
60,R01920
60,R02034
60,R02736
60,R02742
60,R02743
60,R02824
60,R02869
60,R03167
60,R03522
60,R03749
60,R03821
60,R03822
60,R03915
60,R03916
60,R03984
60,R04039
60,R04950
60,R04951
60,R08350
60,R08351
60,R08352
60,R08353
60,R08354
60,R08355
60,R08356
60,R08357
60,R08358
60,R08359
60,R08360
60,R08361
60,R08362
60,R08363
60,R08364
61,R00010
61,R00026
61,R00028
61,R00286
61,R00287
61,R00289
61,R00292
61,R00306
61,R00308
61,R00766
61,R00802
61,R00803
61,R00805
61,R00806
61,R00807
61,R00811
61,R00837
61,R00838
61,R00948
61,R00949
61,R00951
61,R00952
61,R00954
61,R00956
61,R00959
61,R00960
61,R01233
61,R01383
61,R01384
61,R01385
61,R01433
61,R01444
61,R01478
61,R01555
61,R01557
61,R01660
61,R01718
61,R01786
61,R01788
61,R01790
61,R01791
61,R01823
61,R01982
61,R02108
61,R02109
61,R02110
61,R02111
61,R02112
61,R02120
61,R02362
61,R02421
61,R02727
61,R02728
61,R02737
61,R02740
61,R02778
61,R02780
61,R02886
61,R02887
61,R02889
61,R02890
61,R03115
61,R03118
61,R03122
61,R03526
61,R03527
61,R03801
61,R03802
61,R03920
61,R03921
61,R03928
61,R04111
61,R05140
61,R05141
61,R05142
61,R05191
61,R05196
61,R05624
61,R08946
61,R09945
61,R09994
61,R09995
61,R10486
61,R10784
62,R01003
62,R01004
62,R01005
62,R01006
62,R01009
62,R01018
62,R05969
62,R05970
62,R05972
62,R05973
62,R05976
62,R05979
62,R05980
62,R05981
62,R05982
62,R05983
62,R05984
62,R05985
62,R05986
62,R05987
62,R05988
62,R05989
62,R05990
62,R05991
62,R05992
62,R06127
62,R06128
62,R06238
62,R06258
62,R06259
62,R06260
62,R06261
62,R06262
62,R06263
62,R06264
64,R05907
64,R05908
64,R05909
64,R05910
64,R05911
64,R05912
64,R05913
64,R05914
64,R05915
64,R07628
65,R05970
65,R05972
65,R05973
65,R05976
65,R05982
65,R05983
65,R05984
65,R05985
65,R05987
65,R05988
65,R05989
65,R06016
65,R06127
65,R06128
65,R06238
65,R06258
65,R06260
65,R06261
65,R06722
65,R08599
65,R09318
65,R09319
65,R09320
65,R09323
65,R09324
66,R03380
66,R04491
66,R07619
66,R07620
66,R07621
66,R09290
66,R09295
66,R09296
66,R09297
66,R09298
66,R09299
66,R09300
66,R09301
66,R09302
66,R09303
66,R09304
66,R09315
66,R09316
67,R00022
67,R00100
67,R00286
67,R00289
67,R00291
67,R00293
67,R00414
67,R00416
67,R00418
67,R00420
67,R00421
67,R00501
67,R00502
67,R00660
67,R00765
67,R00768
67,R00880
67,R00883
67,R00885
67,R00888
67,R00889
67,R00948
67,R00954
67,R00955
67,R00956
67,R00959
67,R01092
67,R01115
67,R01117
67,R01200
67,R01201
67,R01204
67,R01206
67,R01207
67,R01326
67,R01381
67,R01384
67,R01385
67,R01386
67,R01387
67,R01433
67,R01471
67,R01473
67,R01476
67,R01754
67,R01762
67,R01786
67,R01803
67,R01804
67,R01805
67,R01811
67,R01818
67,R01819
67,R01951
67,R01961
67,R01966
67,R01980
67,R02058
67,R02059
67,R02060
67,R02087
67,R02189
67,R02333
67,R02334
67,R02335
67,R02426
67,R02630
67,R02631
67,R02634
67,R02636
67,R02705
67,R02707
67,R02738
67,R02740
67,R02833
67,R03077
67,R03078
67,R03161
67,R03191
67,R03192
67,R03317
67,R03391
67,R03392
67,R03396
67,R03397
67,R03398
67,R03399
67,R03920
67,R03928
67,R04215
67,R04265
67,R04266
67,R04435
67,R04529
67,R05191
67,R05199
67,R05332
67,R05692
67,R05775
67,R06894
67,R07658
67,R07659
67,R07660
67,R07661
67,R07672
67,R08193
67,R08555
67,R08559
67,R08704
67,R08705
67,R08706
67,R08708
67,R08709
67,R08710
67,R08711
67,R08860
67,R09600
67,R09697
67,R09825
67,R09834
67,R09841
67,R09842
67,R09843
67,R09942
67,R10099
67,R10100
67,R10140
67,R10141
67,R10182
67,R10187
67,R10266
67,R10304
67,R10460
67,R10514
68,R00299
68,R01183
68,R01187
68,R02225
68,R02228
68,R02328
68,R02777
68,R02781
68,R03384
68,R03477
68,R03496
68,R03502
68,R04222
68,R05512
68,R05515
68,R05516
68,R05547
68,R06365
68,R06513
68,R06514
68,R07324
68,R08639
68,R08843
68,R08844
69,R00918
69,R02858
69,R02859
69,R05270
69,R05519
69,R05520
69,R05521
69,R05522
69,R05530
69,R05531
69,R05532
69,R06448
69,R06449
69,R06450
69,R06451
69,R06452
69,R06453
69,R06454
69,R06455
69,R06456
69,R06457
69,R06458
69,R06459
69,R06460
69,R06461
69,R06462
69,R06463
69,R06464
69,R06465
69,R06467
69,R06468
69,R06470
69,R06472
69,R06473
69,R06474
69,R06475
69,R06476
69,R06477
69,R06478
69,R06479
69,R06480
69,R06481
69,R06482
69,R06483
69,R06484
69,R06485
69,R06486
69,R06487
69,R06488
69,R06489
69,R06490
69,R06491
69,R06492
69,R06493
69,R06494
69,R06495
69,R06496
69,R06497
69,R06498
69,R06499
69,R06503
69,R06504
69,R06505
69,R06506
69,R10656
70,R02328
70,R02773
70,R02776
70,R02777
70,R05687
70,R06423
70,R06424
70,R06426
70,R06427
70,R06428
70,R06429
70,R06430
70,R06432
70,R06433
70,R06434
70,R06435
70,R06436
70,R06437
70,R06438
70,R06439
70,R06440
70,R06441
70,R06443
70,R06513
70,R06514
70,R08583
70,R08593
70,R08594
70,R08595
70,R08598
70,R08927
70,R08928
70,R08929
70,R08930
70,R08931
70,R08932
70,R08935
70,R10190
70,R10279
70,R10458
70,R10459
70,R10573
71,R00299
71,R05705
71,R05706
71,R08617
71,R08890
71,R08891
71,R08892
71,R08893
71,R08894
71,R08895
71,R08896
71,R08897
71,R08898
71,R08899
71,R08900
71,R08901
71,R08902
71,R08903
71,R08904
71,R08905
71,R08906
71,R08907
71,R08908
71,R08909
71,R08910
71,R08911
71,R10094
71,R10096
71,R10130
71,R10207
72,R07805
72,R07806
72,R07807
72,R07808
72,R07809
72,R07810
72,R07811
72,R07812
72,R07813
72,R07814
72,R07815
72,R07816
72,R07817
72,R07818
72,R07819
72,R07820
72,R07821
72,R07822
72,R07823
72,R07824
72,R07825
73,R04104
73,R05925
73,R05926
73,R05927
73,R05928
73,R05929
73,R05931
73,R05932
74,R00423
75,R00423
75,R05925
75,R05926
75,R05927
75,R05928
75,R05930
75,R05935
75,R05936
75,R10138
75,R10139
76,R01994
76,R01996
76,R01997
76,R03254
76,R03350
76,R03351
76,R04549
76,R04550
76,R04567
76,R04587
76,R04606
76,R04657
76,R04658
76,R05074
76,R05075
76,R05146
76,R05176
76,R05644
76,R05645
76,R05646
76,R05647
76,R09767
76,R09769
76,R09770
76,R09771
76,R09772
77,R00660
77,R01150
77,R02783
77,R02786
77,R02788
77,R03191
77,R03192
77,R03193
77,R04519
77,R04573
77,R04617
77,R05030
77,R05032
77,R05626
77,R05627
77,R05629
77,R05630
77,R05662
77,R08776
77,R08777
77,R08778
77,R08779
77,R08780
78,R00841
78,R00847
78,R00851
78,R01011
78,R01034
78,R01036
78,R01039
78,R01041
78,R01047
78,R01350
78,R01351
78,R01514
78,R01752
78,R02239
78,R02240
78,R02241
78,R02250
78,R02251
78,R02687
78,R02689
78,R02691
78,R02757
78,R03119
78,R03468
78,R03755
78,R03756
78,R04377
78,R04469
78,R04470
78,R04471
78,R04472
78,R04473
78,R04474
78,R05081
78,R05333
78,R05775
78,R06867
79,R00705
79,R00706
79,R01015
79,R01182
79,R01183
79,R01184
79,R01185
79,R01186
79,R01187
79,R01188
79,R01189
79,R01802
79,R02782
79,R03330
79,R03332
79,R03361
79,R03362
79,R03363
79,R03371
79,R03372
79,R03393
79,R03394
79,R03427
79,R03428
79,R03429
79,R03430
79,R03433
79,R03434
79,R03435
79,R03469
79,R03478
79,R03479
79,R04372
79,R04404
79,R04504
79,R04513
79,R04545
79,R05202
79,R05378
79,R05661
79,R05795
79,R05800
79,R05801
79,R05802
79,R05803
79,R07299
79,R07324
79,R08503
79,R08603
79,R09669
79,R09670
79,R09827
79,R09951
79,R09952
79,R09953
79,R09954
80,R05916
80,R05917
80,R05918
80,R05919
80,R05920
80,R05921
80,R05922
80,R05924
80,R06623
80,R07129
80,R08107
81,R00748
81,R00749
81,R00842
81,R00844
81,R00846
81,R00848
81,R00851
81,R00855
81,R00856
81,R01013
81,R01021
81,R01023
81,R01026
81,R01030
81,R01310
81,R01312
81,R01315
81,R01316
81,R01318
81,R01319
81,R01320
81,R01321
81,R01468
81,R01470
81,R01797
81,R01799
81,R01800
81,R01801
81,R01802
81,R01890
81,R02027
81,R02029
81,R02030
81,R02037
81,R02038
81,R02051
81,R02052
81,R02053
81,R02054
81,R02055
81,R02056
81,R02057
81,R02114
81,R02239
81,R02240
81,R02241
81,R02242
81,R02563
81,R02746
81,R02747
81,R02756
81,R02817
81,R03360
81,R03416
81,R03417
81,R03424
81,R04034
81,R04158
81,R04480
81,R04520
81,R04864
81,R05381
81,R05382
81,R05679
81,R05680
81,R05794
81,R06868
81,R06869
81,R06870
81,R06871
81,R06872
81,R07376
81,R07377
81,R07390
81,R08966
81,R09034
81,R09035
81,R09036
81,R09037
81,R09038
81,R09072
81,R09073
81,R09944
81,R10255
81,R10325
81,R10326
81,R10331
82,R02745
82,R03109
82,R03110
82,R03415
82,R03437
82,R03438
82,R03454
82,R03455
82,R04126
82,R04162
82,R04311
82,R04321
82,R04360
82,R04361
82,R04363
82,R04413
82,R04452
82,R04571
82,R06364
82,R07379
82,R07380
82,R07381
82,R07382
82,R07383
82,R07384
82,R07385
82,R07386
82,R07387
82,R07388
82,R07389
82,R10804
82,R10805
83,R00073
83,R01317
83,R01590
83,R01593
83,R01594
83,R01595
83,R01596
83,R02265
83,R02266
83,R02267
83,R02268
83,R02581
83,R02583
83,R02683
83,R02799
83,R02801
83,R03057
83,R03058
83,R03059
83,R03521
83,R03866
83,R03878
83,R04256
83,R04517
83,R04518
83,R05055
83,R05056
83,R05057
83,R05058
83,R05059
83,R05060
83,R05207
83,R07031
83,R07032
83,R07034
83,R07035
83,R07036
83,R07037
83,R07038
83,R07039
83,R07040
83,R07041
83,R07042
83,R07043
83,R07044
83,R07045
83,R07046
83,R07047
83,R07048
83,R07049
83,R07050
83,R07051
83,R07052
83,R07053
83,R07054
83,R07067
83,R07108
83,R07109
83,R07110
83,R07111
83,R09506
83,R09875
84,R03626
84,R03627
84,R05718
84,R05740
84,R07055
84,R07056
84,R07057
84,R07058
84,R07061
84,R07062
84,R07063
84,R07064
84,R07121
84,R07122
84,R09811
84,R09905
85,R03401
85,R03402
85,R05759
85,R07859
85,R07860
85,R07861
85,R07863
85,R07864
85,R07865
85,R07866
85,R07867
85,R07868
85,R07869
85,R07870
85,R07872
85,R07887
85,R07888
85,R07889
85,R07890
85,R07891
85,R07892
85,R07893
85,R07894
85,R07895
85,R07896
85,R07897
85,R07898
85,R07899
85,R07902
85,R09631
85,R10783
86,R01281
86,R01494
86,R01495
86,R01496
86,R01497
86,R01498
86,R01500
86,R01503
86,R01891
86,R01926
86,R01928
86,R01929
86,R02464
86,R02541
86,R02542
86,R02543
86,R02976
86,R02978
86,R03354
86,R03355
86,R03617
86,R04016
86,R04017
86,R04018
86,R04019
86,R04856
86,R04921
86,R05105
86,R06516
86,R06517
86,R06518
86,R06519
86,R06520
86,R06521
86,R06522
86,R06525
86,R06526
86,R06527
86,R06528
86,R08969
87,R05971
87,R05974
87,R05975
87,R05977
87,R05978
87,R06006
87,R06021
87,R06024
87,R06025
87,R06026
87,R06027
87,R06029
87,R06031
87,R06032
87,R06033
87,R06035
87,R06037
87,R06038
87,R06039
87,R06041
87,R06075
87,R06076
87,R06085
87,R06086
87,R06089
87,R06090
87,R06095
87,R06097
87,R06153
87,R06155
87,R06156
87,R06162
87,R06163
87,R06164
87,R06165
87,R06167
87,R06168
87,R06169
87,R06170
87,R06187
87,R06189
87,R06190
87,R06191
87,R06192
87,R06193
87,R06197
87,R06198
87,R06215
87,R06216
87,R06221
87,R06222
87,R06224
87,R06227
87,R06230
87,R06232
88,R05902
88,R05903
88,R05904
88,R05960
88,R05961
88,R05962
88,R05963
88,R05964
88,R05965
88,R05966
88,R05967
88,R05968
89,R05937
89,R05938
89,R05939
89,R05940
89,R05941
89,R05942
89,R05943
89,R05944
89,R05945
89,R05946
89,R05947
89,R05948
89,R05949
89,R05950
89,R05951
89,R05952
89,R05953
89,R05954
89,R05955
89,R05956
89,R05957
89,R05958
89,R05959
89,R06004
89,R06010
90,R00014
90,R00196
90,R00197
90,R00198
90,R00199
90,R00200
90,R00203
90,R00205
90,R00206
90,R00207
90,R00211
90,R00212
90,R00214
90,R00216
90,R00217
90,R00218
90,R00219
90,R00227
90,R00228
90,R00229
90,R00230
90,R00236
90,R00238
90,R00271
90,R00315
90,R00316
90,R00317
90,R00319
90,R00320
90,R00326
90,R00341
90,R00342
90,R00343
90,R00344
90,R00345
90,R00346
90,R00431
90,R00472
90,R00703
90,R00704
90,R00710
90,R00711
90,R00726
90,R00742
90,R00753
90,R00928
90,R00998
90,R01019
90,R01082
90,R01196
90,R01213
90,R01257
90,R01446
90,R01447
90,R01450
90,R01735
90,R01736
90,R02164
90,R02260
90,R02320
90,R02527
90,R02530
90,R02569
90,R03145
90,R03270
90,R04177
90,R05063
90,R07618
90,R09796
90,R10343
91,R00228
91,R00750
91,R00818
91,R02601
91,R02602
91,R02606
91,R03462
91,R03966
91,R04223
91,R05239
91,R05241
91,R05245
91,R05261
91,R05262
91,R05263
91,R05264
91,R05359
91,R05360
91,R05361
91,R05365
91,R05411
91,R05413
91,R05414
91,R05415
91,R05434
91,R05439
91,R09512
92,R00228
92,R00750
92,R02601
92,R04089
92,R05138
92,R05232
92,R05235
92,R05240
92,R05247
92,R05248
92,R05266
92,R05282
92,R05288
92,R05289
92,R05290
92,R05291
92,R05292
92,R05293
92,R05295
92,R05298
92,R05309
92,R05314
92,R05347
92,R05348
92,R05353
92,R05364
92,R05374
92,R05377
92,R05389
92,R05428
92,R05442
92,R05443
92,R05663
92,R05664
92,R05665
92,R05864
92,R05865
92,R09097
93,R01293
93,R01294
93,R01419
93,R01420
93,R01636
93,R01763
93,R02550
93,R02675
93,R03559
93,R03560
93,R03562
93,R03566
93,R03608
93,R04088
93,R04136
93,R04510
93,R05271
93,R05272
93,R05281
93,R05294
93,R05299
93,R05300
93,R05575
93,R05584
93,R05587
93,R05588
93,R05598
93,R05599
93,R05666
93,R07663
93,R07665
93,R07666
93,R07667
93,R09201
93,R09213
93,R09214
93,R09215
93,R09217
93,R09220
93,R09221
93,R09222
93,R09223
93,R09224
93,R09225
93,R09226
93,R09229
94,R00818
94,R01628
94,R01631
94,R01632
94,R01633
94,R01634
94,R01635
94,R03630
94,R03692
94,R04151
94,R05148
94,R05275
94,R05349
94,R05350
94,R05375
94,R05410
94,R05412
94,R05422
94,R05423
94,R05430
94,R05431
94,R05432
94,R05433
94,R05435
94,R05436
94,R05437
94,R05438
94,R05537
94,R05538
94,R05540
94,R05541
94,R05542
94,R05543
94,R05544
94,R05545
94,R05632
94,R05642
94,R05643
94,R05648
94,R05649
94,R05650
94,R05653
94,R05654
94,R05655
94,R05656
94,R05657
94,R05658
94,R05843
94,R07657
94,R07687
94,R07688
94,R07689
94,R07690
94,R07691
94,R07692
94,R07693
94,R07694
94,R07695
94,R07696
94,R07701
94,R07702
94,R07703
94,R07704
94,R07705
94,R07707
94,R07708
94,R07713
94,R07799
94,R07800
94,R07801
94,R07802
94,R07803
94,R07804
94,R09159
94,R09160
94,R09161
94,R09162
94,R09163
94,R09164
94,R09165
94,R09166
94,R09167
94,R09168
94,R09169
94,R09170
94,R09171
94,R09172
94,R09173
94,R09174
94,R09175
94,R09176
94,R09177
94,R09178
94,R09179
94,R09180
94,R09181
94,R09182
94,R09183
94,R09184
94,R09185
94,R09202
94,R09203
94,R09204
94,R09205
94,R09206
94,R09207
94,R09208
94,R09209
94,R09210
94,R09211
94,R09212
94,R09216
94,R09218
94,R09219
94,R09227
94,R09228
94,R09239
95,R00603
95,R00604
95,R00614
95,R05233
95,R05234
95,R05237
95,R05238
95,R05284
95,R05285
95,R05286
95,R05287
95,R05351
95,R05367
95,R05368
95,R05371
95,R05372
95,R05380
95,R05444
95,R05496
95,R05498
95,R05499
95,R05500
95,R05501
95,R05502
95,R05503
95,R05842
95,R06973
95,R09128
95,R09141
95,R09142
95,R09143
95,R09144
95,R09145
95,R09146
95,R09147
95,R09148
95,R09149
95,R09150
95,R09151
95,R09152
95,R09154
95,R09155
95,R09156
95,R09157
95,R09158
96,R00818
96,R02941
96,R02968
96,R04115
96,R04117
96,R05136
96,R05137
96,R06898
96,R06899
96,R06900
96,R06901
96,R06902
96,R06903
96,R06904
96,R06905
96,R06906
96,R06907
96,R06908
96,R06909
96,R06910
96,R06911
96,R06912
96,R06913
96,R06914
96,R06915
96,R06916
96,R06917
96,R06918
96,R06919
96,R06920
96,R06921
96,R06922
96,R06923
96,R06924
96,R06925
96,R06926
96,R06927
96,R06928
96,R06929
96,R06930
96,R06931
96,R06932
96,R06933
96,R06934
96,R06935
96,R06936
96,R06937
96,R06938
96,R06939
96,R07682
96,R07683
96,R07684
96,R07685
96,R07686
96,R07698
96,R07699
96,R07709
96,R07710
96,R07881
97,R00815
97,R00821
97,R00823
97,R00825
97,R00980
97,R00982
97,R01238
97,R01293
97,R01294
97,R01295
97,R01300
97,R01419
97,R01420
97,R01421
97,R01422
97,R01632
97,R01764
97,R02561
97,R02562
97,R02672
97,R02673
97,R02877
97,R03023
97,R03024
97,R03026
97,R03247
97,R03791
97,R03794
97,R03998
97,R03999
97,R04160
97,R04277
97,R04278
97,R04279
97,R04280
97,R04297
97,R04489
97,R05244
97,R05258
97,R05259
97,R05265
97,R05274
97,R05277
97,R05278
97,R05279
97,R05280
97,R05308
97,R05316
97,R05346
97,R05383
97,R05394
97,R05399
97,R05400
97,R05401
97,R05405
97,R05420
97,R05421
97,R05485
97,R05486
97,R05546
97,R05548
97,R05585
97,R05590
97,R05591
97,R05596
97,R05603
97,R05625
97,R05699
97,R05783
97,R06851
97,R06852
97,R06853
97,R06854
97,R06988
97,R07664
97,R07668
97,R07697
97,R07700
97,R07706
97,R07727
97,R07730
97,R07734
97,R07828
97,R07829
97,R07831
97,R07832
97,R07833
97,R07835
97,R07836
97,R07837
97,R07838
97,R09270
97,R09271
97,R09272
97,R09273
97,R09274
97,R09275
97,R09276
97,R09277
97,R09278
97,R09284
97,R09285
97,R09287
97,R09288
97,R09565
97,R10136
98,R00009
98,R00013
98,R00021
98,R00238
98,R00253
98,R00273
98,R00339
98,R00342
98,R00351
98,R00372
98,R00465
98,R00466
98,R00468
98,R00470
98,R00472
98,R00473
98,R00474
98,R00475
98,R00476
98,R00477
98,R00479
98,R00518
98,R00519
98,R00521
98,R00522
98,R00524
98,R00525
98,R00526
98,R00588
98,R00653
98,R00717
98,R00833
98,R00934
98,R00944
98,R00945
98,R01180
98,R01221
98,R01256
98,R01325
98,R01333
98,R01334
98,R01388
98,R01390
98,R01392
98,R01393
98,R01394
98,R01514
98,R01558
98,R01559
98,R01745
98,R01747
98,R01749
98,R01750
98,R01781
98,R01859
98,R01900
98,R01908
98,R01959
98,R01977
98,R02509
98,R02544
98,R02545
98,R02546
98,R02547
98,R02765
98,R03027
98,R03040
98,R03127
98,R03128
98,R03140
98,R03146
98,R04268
98,R05076
98,R06180
98,R09291
98,R09292
98,R09293
98,R09979
99,R08014
99,R08015
99,R08016
99,R08017
99,R08018
99,R08019
99,R08020
99,R08027
99,R08030
99,R08033
99,R08034
99,R08035
99,R08036
99,R08037
99,R08038
99,R08040
99,R08041
99,R08042
99,R08043
99,R08044
99,R08045
99,R08046
99,R08047
99,R08048
99,R08049
99,R09230
99,R09231
99,R09232
99,R09233
99,R09234
99,R09235
99,R09236
99,R09237
99,R09238
99,R09240
99,R09241
99,R09242
99,R09243
100,R00233
100,R00238
100,R00353
100,R00405
100,R00409
100,R00432
100,R00705
100,R00706
100,R00740
100,R00742
100,R00743
100,R00744
100,R00833
100,R00907
100,R00908
100,R00914
100,R00920
100,R00921
100,R00923
100,R00926
100,R00928
100,R00930
100,R00931
100,R00935
100,R00993
100,R00997
100,R01000
100,R01016
100,R01199
100,R01353
100,R01354
100,R01359
100,R01366
100,R01449
100,R01550
100,R01608
100,R01611
100,R01859
100,R02257
100,R02260
100,R02376
100,R02377
100,R02528
100,R02764
100,R02765
100,R02963
100,R03045
100,R03046
100,R03158
100,R03381
100,R03872
100,R04424
100,R04425
100,R04432
100,R04919
100,R06987
100,R09097
100,R10702
100,R10703
100,R10704
100,R10705
100,R10715
100,R10717
100,R10718
101,R05313
101,R05352
101,R05366
101,R05416
101,R05424
101,R05425
101,R05426
101,R05427
101,R05440
101,R05452
101,R05453
101,R05506
101,R05745
102,R01364
102,R02517
102,R02519
102,R02536
102,R02540
102,R02963
102,R03181
102,R05354
102,R05358
102,R05362
102,R05379
102,R05404
102,R05417
102,R05450
102,R05487
102,R05488
102,R05508
102,R05509
102,R05551
102,R07638
102,R07854
102,R07855
102,R10697
103,R00048
103,R00212
103,R00215
103,R00226
103,R00238
103,R00261
103,R00410
103,R00713
103,R00714
103,R01087
103,R01171
103,R01172
103,R01173
103,R01174
103,R01175
103,R01176
103,R01179
103,R01196
103,R01357
103,R01358
103,R01360
103,R01361
103,R01367
103,R01644
103,R01648
103,R01688
103,R01975
103,R01976
103,R01977
103,R01978
103,R02164
103,R02419
103,R02855
103,R02946
103,R02948
103,R02949
103,R03026
103,R03027
103,R03028
103,R03031
103,R03276
103,R03534
103,R03544
103,R03545
103,R03707
103,R03937
103,R04000
103,R04254
103,R05118
103,R05119
103,R05120
103,R05121
103,R05336
103,R09078
103,R09280
103,R09281
103,R09738
103,R10178
103,R10343
103,R10504
103,R10505
